  0.87935971  0.64917968  1.54942515  2.32385143  0.19162727  1.70248009
  0.81712765  0.39875879  0.62397879  0.76989089  0.2270491   0.27979547
  0.41352711  0.50251194  0.28060249  0.40436338  1.33789156  0.28340382
  0.59893416  0.35809327  0.66620548  0.62348264  0.39092508  0.44303615
  0.15528044  0.54132418  0.20925456  0.84419071  0.48280356  0.41347535
  0.91594777  0.78529228  0.28865427  1.82784679  0.82082392  0.70295825
  1.27326257  0.50376909  0.32415319  0.32950383  0.55055304  0.25064554
  0.06752616  0.40319689  0.19476342  1.2355044   0.33439577  0.66348577
  0.69658734  0.08491888  0.84623182  0.23933051  1.14606776  0.36170837
  0.26672483  0.73367169  0.85921926  0.53332066  0.40396654  0.08803424
  0.54674896  0.41137189  0.53726171  0.28421796  0.77574551  0.43721463
  0.22354373  0.11251074  0.02097124  0.25062373  0.78039848  1.07298461
  0.30628608  0.65554499  0.62325819  0.90351971  0.81466551  0.20250625
  0.62929958  0.46084075  0.56108577  0.23794636  0.62401949  0.76630168
  1.02764408  0.82505197  0.86656268  0.60417224  0.22317528  0.3890049
  0.23666319  0.86910339  1.59328353  0.33215887  0.65841536  0.52980081
  0.67248672  0.63633508  0.39019854  0.78240688  0.5916015   0.53151163
  0.89829104  0.90603934  1.01773795  1.84877598  0.26708057  0.29523584
  0.90617952  0.23830614  0.93827302  0.23904871  1.79818316  0.45885284
  0.73971084  1.09620718  0.85602382  0.34522689  0.96099658  0.87553468
  0.57301832  0.91023352  0.21923453  0.58889782  1.11785742  2.06510059
  0.08898999  0.13218087  0.60179007  0.2168556   0.11279692  0.2813647
  0.45371278  0.17532463  0.67547791  0.0194803   1.5722684   0.19151105
  0.52974043  0.74122387  0.05108388  0.40845855  0.10991662  1.40656849
  0.28456534  0.05778951  0.72161798  0.22178737  0.03571024  0.06237934
  0.12377012  0.03088961  0.29239074  0.42296114  0.3029024   0.12786981
  0.45981678  0.30748382  0.15425897  0.04210486  0.75690086  0.42113465
  0.08747851  0.29506936  1.18526349  1.06004151  0.1648773   0.63949269
  0.89190485  0.21687661  1.12893814  0.10619277  0.42750279  0.09146241
  0.07280633  0.3533982   0.16995005  0.0553012   0.22794922  0.29171899
  0.19869785  0.26931821  0.03346081  0.21209095  0.15501655  0.24754832
  0.26873914  0.6619412   0.03005261  1.1346485   0.51014895  0.24550598
  0.25107776  0.03241384  0.77304884  1.04540696  1.98826169  1.63336166
  0.49440437  2.33765214  0.12188733  0.62643094  0.44630208  0.1223061
  0.37319952  0.19598668  0.085069    1.30832309  0.21963764  0.30866316
  0.23456686  0.62093159  0.23147143  0.2499574   0.40834178  0.81579336
  0.47294142  0.49149468  0.54582413  0.11750363  0.58812853  0.11813683
  0.25693509  0.55413726  0.15464036  0.31297993  0.13225772  0.2367277
  0.35704678  0.45041509  0.25590254  0.75436005  0.92113123  0.31815728
  0.56050979  0.35870339  0.21704071  0.14990016  0.24944507  0.15034094
  0.07346096  0.3044614   0.23412342  0.40547616  0.15170822  0.28854398
  0.44812291  0.18353553  0.09276652  0.53668733  0.41143687  0.18365377
  0.17333008  0.54407221  0.3400238   0.58974676  0.63695019  0.22218904
  0.6952607   0.58035197  0.50142607  0.29045676  0.33916238  0.1370604
  0.14014619  0.38891642  0.6468649   0.4299994   0.68666541  0.02530881
  0.15529743  0.10798553  0.93041583  0.5800005   0.77292103  0.08223645
  0.4708477   0.32361676  0.33979133  0.49905335  0.54792986  1.0153695
  0.89840161  0.82155582  0.0982197   0.67312157  0.43902799  1.56716742
  0.54479611  0.8266818   0.36781205  0.48090614  0.25772939  0.27922842
  0.26690742  0.78267086  0.65331136  1.41759193  0.76666964  0.74296979
  0.5312108   0.33452491  0.46156943  0.66750158  0.87493075  0.92232924
  0.7698621   0.24694753  0.54635307  2.47426529  1.29146508  1.49153125
  1.7072269   1.46454152  2.35840418  1.72667097  0.70204301  0.07708331]"
"[ 0.61049942  1.3982678   0.14693027  0.15051442  0.99747773  0.42768976
  0.92138032  0.92041699  0.71637082  0.72243112  0.67558022  1.08007885
  0.59903408  0.24309881  1.22453702  0.49795785  0.65682674  0.51681774
  0.87293512  0.64227694  1.54185065  2.3255124   0.1878806   1.70500867
  0.8152737   0.39538849  0.61733994  0.75034511  0.23560879  0.27956387
  0.40889881  0.50040663  0.27412865  0.40262362  1.33391444  0.27620268
  0.5867654   0.41025869  0.66167664  0.62255665  0.39336815  0.45622512
  0.15258939  0.53739166  0.21462494  0.83602807  0.45617597  0.40988576
  0.93247017  0.78017381  0.28273256  1.82128653  0.8174165   0.70942196
  1.26359396  0.49477499  0.31826765  0.32802783  0.54754828  0.26126966
  0.07253691  0.39754107  0.1964798   1.22585654  0.34181201  0.65518659
  0.69187577  0.07676821  0.84011893  0.25506355  1.14394324  0.36024618
  0.26172186  0.72933754  0.85178528  0.53403474  0.40105576  0.09340583
  0.54479416  0.4074383   0.53526052  0.28233454  0.7667757   0.45437756
  0.21806994  0.12103523  0.02005993  0.24368295  0.77189953  1.06410241
  0.30989287  0.65119778  0.62601803  0.89610267  0.80695031  0.28311142
  0.62681736  0.46130199  0.57433083  0.26272458  0.64977589  0.78534174
  1.03556537  0.82973605  0.86280329  0.59132193  0.21840321  0.38700507
  0.23896466  0.89121173  1.6013264   0.33074237  0.6560534   0.52770581
  0.66823584  0.66155716  0.38657453  0.79603324  0.57976716  0.52708572
  0.89556818  0.89699194  1.0054377   1.83882272  0.27232339  0.28908922
  0.90056192  0.23495154  0.9320715   0.23579958  1.79969607  0.45693678
  0.73494051  1.13070063  0.82836066  0.35118126  0.95562174  0.87032404
  0.58510832  0.90455787  0.49856694  0.58395573  1.10275818  1.95351638
  0.08603159  0.09749458  0.69550271  0.28120281  0.14890586  0.17993493
  0.4694932   0.2275748   0.73165313  0.04288062  1.69836363  0.33553339
  0.50576929  0.58843506  0.10405884  0.1524064   0.13391441  0.56137069
  0.27019552  0.09154177  0.44838259  0.07093665  0.0672818   0.07267337
  0.13146159  0.04982992  0.36950774  0.37279227  0.31624332  0.17198253
  0.4943547   0.34947799  0.13835721  0.05373712  0.65888917  0.65570566
  0.11576714  0.27056261  0.84542138  1.04096753  0.25318662  0.68454842
  0.57254031  0.15937583  1.17209824  0.2310679   0.42535733  0.10647582
  0.09758129  0.39009638  0.18355789  0.0413503   0.23119298  0.29547227
  0.09162749  0.22994719  0.03395943  0.21688994  0.16600201  0.30580396
  0.28795158  0.22415602  0.02911964  1.13533918  0.57431677  0.25762543
  0.23023384  0.09459044  0.76252947  1.0406384   1.94075942  1.6042024
  0.48559482  2.4077211   0.14722409  0.61404487  0.44556325  0.23725204
  0.69938059  0.2943802   0.09091872  1.71752169  0.31405882  0.41424445
  0.37966517  1.06595308  0.2451135   0.36045815  0.58437626  1.11093347
  0.56263322  0.6771045   0.54738274  0.17469755  0.60822554  0.30262651
  0.50201846  0.73239208  0.14924966  0.54550261  0.25611693  0.4950382
  0.31404622  0.75677425  0.29438348  0.84860004  0.38304767  0.45333161
  0.58627987  0.44974258  0.29477065  0.17918179  0.37404493  0.24471618
  0.16804801  0.51188179  0.45104293  0.40433739  0.24241089  0.28762006
  0.50348557  0.16804335  0.10759041  0.55108944  0.55057776  0.19535092
  0.18648074  0.71160805  0.33320935  0.55023419  0.49245172  0.19746292
  0.55782438  0.51837338  0.47617473  0.34031216  0.31341383  0.10972644
  0.10923304  0.28518821  0.44297102  0.22781461  0.65148251  0.0394161
  0.11850838  0.12045316  0.83186247  0.41916413  0.55927114  0.13646392
  0.57198449  0.31723707  0.36917306  0.3260437   0.51896864  0.93438981
  0.71778999  0.65973705  0.11223662  0.47745009  0.35223932  1.55456209
  0.46530774  0.56172021  0.29795103  0.31108225  0.31754703  0.12864875
  0.39103726  0.46052393  0.40476095  1.10894836  0.6130049   0.438908
  0.31920721  0.40203318  0.22636764  0.65722351  0.83303187  0.74730048
  0.80920653  0.18820923  0.40450347  2.52598672  1.10500463  1.37723568
  1.75064016  1.52156317  2.70803955  1.08059264  0.79800308  0.05592629]"
"[ 0.57737852  1.40740996  0.14269838  0.1488029   0.98726863  0.42808832
  0.92107238  0.91838696  0.70848998  0.69873377  0.63948713  1.07723174
  0.59539467  0.24318009  1.22437454  0.50539131  0.65529583  0.4156305
  0.87419964  0.61675698  1.54411229  2.2622701   0.18318296  1.67685348
  0.81091251  0.40327882  0.61726497  0.7423358   0.22281301  0.27527855
  0.40973282  0.50143747  0.27474559  0.40216123  1.33653134  0.2597438
  0.57526889  0.40530431  0.66161077  0.61678863  0.38431071  0.47023975
  0.14603606  0.53465105  0.21493902  0.84393776  0.29190443  0.40981303
  0.9003913   0.78213266  0.27281295  1.81991908  0.82038657  0.68390947
  1.2634608   0.49633702  0.3201381   0.32590312  0.5489448   0.2459527
  0.05946908  0.39950702  0.20075172  1.227074    0.32883253  0.62253185
  0.69336606  0.06052961  0.84083403  0.24410253  1.14667154  0.3523063
  0.25523215  0.72939579  0.8520214   0.5272239   0.3993125   0.09069047
  0.54317553  0.40726983  0.53591451  0.27940567  0.76406072  0.41593813
  0.19345251  0.12706945  0.01910974  0.2455723   0.77024236  1.06628291
  0.3007512   0.65100876  0.61855144  0.89488403  0.80401215  0.2874238
  0.62804371  0.46340214  0.58365504  0.24596031  0.61677534  0.71934716
  1.01205136  0.81720577  0.86500188  0.5846737   0.2152717   0.38361746
  0.23285769  0.85690513  1.56449086  0.32071011  0.65376797  0.52659998
  0.66603562  0.63800104  0.38584239  0.78777699  0.57033093  0.53437364
  0.89804141  0.89517725  1.00462321  1.84367107  0.26358718  0.2801849
  0.89993116  0.23241809  0.93333594  0.23435813  1.8171894   0.45752433
  0.73043799  1.08990788  0.82001907  0.3394819   0.95528836  0.87139891
  0.56483119  0.90637956  0.17464933  0.58437763  1.10225258  2.3661013
  0.07869123  0.08600718  1.31078577  0.68743341  0.2000354   0.5764201
  0.70929384  0.15188113  0.77970056  0.03733217  1.70358447  0.59919934
  0.41786349  0.47957379  0.11770217  0.32325993  0.26750491  1.03100632
  0.18446647  0.15305716  0.83404584  0.16381829  0.14315025  0.26222423
  0.09047142  0.10942327  0.84398341  0.28859135  0.76560187  0.17862061
  0.27827176  0.26471321  0.09956942  0.16926878  0.48569178  1.19050122
  0.05184384  0.19144774  0.89667471  1.0306425   0.25022691  1.09352124
  0.55353593  0.09371314  1.43519019  0.3161718   0.42296037  0.15195131
  0.28150234  0.78400865  0.18277639  0.0862101   0.18858891  0.25879573
  0.13991257  0.46439017  0.06100785  0.30056884  0.24734885  0.47364713
  0.59091899  0.45240526  0.1203106   1.46700936  1.03769027  0.1051595
  0.11963614  0.10431606  0.72682988  1.04259356  1.99410379  1.60678633
  0.48035541  2.30537985  0.25067293  0.54631158  0.47766532  0.21325549
  0.47445774  0.50508932  0.11580944  1.43746355  0.3290799   0.49608829
  0.32078413  0.45978414  0.24062739  0.40144519  0.49024647  0.90076535
  0.54859564  0.3896487   0.53678548  0.21515561  0.63355902  0.37409468
  0.32377451  0.63199649  0.24999079  0.501243    0.26778165  0.30417211
  0.35350835  0.67101491  0.3093289   0.83139468  0.61408379  0.48606808
  0.61436375  0.44422002  0.31959975  0.21586137  0.36173323  0.25549783
  0.0943262   0.54068176  0.30561906  0.40646894  0.22987847  0.29441585
  0.55012095  0.30237028  0.09720663  0.60432851  0.5025123   0.21554799
  0.19922264  0.59932593  0.1771984   0.37533762  0.35699177  0.08442954
  0.47941836  0.37003022  0.29932592  0.23246811  0.20096081  0.04901601
  0.08161733  0.41119737  0.38556462  0.22521076  0.53672172  0.10598519
  0.09591155  0.05046232  0.6806709   0.37513926  0.46220841  0.13609347
  0.45072079  0.20217914  0.19742392  0.26940805  0.37515459  0.80511652
  0.59410226  0.54309057  0.02595342  0.40500953  0.32859339  1.55740156
  0.38472038  1.37709702  0.48456104  1.01863888  0.31248816  0.98962074
  0.6653741   1.74885461  1.46866663  1.87113997  1.32068398  1.39464632
  0.75517446  0.4537889   0.61818286  0.79676093  0.87650974  1.11263027
  0.97947511  0.54739289  0.72834539  2.49872534  1.13458153  1.33586205
  1.44307164  1.24132438  1.82316873  1.12765157  0.81529268  0.02481044]"
"[ 0.57664316  1.37801042  0.12153828  0.10679858  0.97709718  0.25571026
  0.91317801  0.90721772  0.74843063  0.69145574  0.63664527  1.06752136
  0.59075521  0.24399775  1.21112948  0.4871908   0.65085761  0.71471014
  0.86387112  0.61781872  1.53746714  2.24176789  0.19111291  1.67507863
  0.80433271  0.38582883  0.6062458   0.7227191   0.2170935   0.27149828
  0.40014337  0.4943516   0.26079493  0.3968801   1.32669243  0.25821201
  0.57041488  0.29838776  0.65580441  0.61089082  0.37462111  0.41641162
  0.14307249  0.5245963   0.14515869  0.82422888  0.47780318  0.40653242
  0.89482723  0.77100462  0.27126909  1.81258274  0.80904412  0.69566257
  1.26965791  0.49026856  0.31706542  0.32102328  0.54544775  0.23950992
  0.04598924  0.39295702  0.19108979  1.21560256  0.32629989  0.92343375
  0.68318484  0.07800804  0.83107538  0.2164803   1.13656781  0.35506906
  0.25299473  0.72528257  0.84298916  0.52368651  0.39701415  0.07483478
  0.53922469  0.39578063  0.52853926  0.27550667  0.75751151  0.38118976
  0.19777559  0.14176999  0.01796644  0.24247811  0.7784791   1.06235695
  0.29059202  0.64726183  0.61209383  0.88941812  0.80279842  0.19254076
  0.62232716  0.45386118  0.479308    0.24144324  0.59372846  0.66485083
  1.00996471  0.80598319  0.85458065  0.57675275  0.21604802  0.38563942
  0.2310396   0.85634079  1.55421399  0.53950984  0.6475341   0.52110595
  0.66145877  0.60465532  0.37963475  0.78997013  0.56617013  0.51687434
  0.88742652  0.88389708  0.98814186  1.82588281  0.19052812  0.2760144
  0.89175547  0.22944472  0.922929    0.22911136  1.79116417  0.45197865
  0.72117942  1.04640229  0.7971413   0.3309957   0.94750926  0.86264399
  0.55726937  0.89535689  0.61539894  0.57590917  1.08099196  1.98323871
  0.08340573  0.0617354   0.56443461  0.18973664  0.08756702  0.47965062
  0.44465003  0.15220587  0.49556876  0.01836134  1.28052774  0.09906751
  0.27409436  0.18763636  0.02849137  0.17522146  0.12810062  1.4477976
  0.08397541  0.03828642  0.69857862  0.06674614  0.04536251  0.08193001
  0.08771947  0.0338228   0.2695923   0.15873638  0.30881264  0.08948095
  0.29255932  0.26866151  0.09031973  0.0953156   0.30143808  0.30150009
  0.05450945  0.10463374  0.96809735  1.02395697  0.23926991  0.60329833
  0.27749818  0.01566451  1.03335304  0.27545675  0.40920928  0.10052141
  0.0657643   0.47526966  0.15310024  0.03902025  0.20211284  0.19782114
  0.08489677  0.23242109  0.0298777   0.19746853  0.14152371  0.17817356
  0.26439867  0.67836514  0.02530707  1.06767994  0.50886335  0.14779859
  0.07741978  0.01163305  0.74521298  1.03406532  1.93910533  1.58245026
  0.47114236  2.2517636   0.25084753  0.50556198  0.15048751  0.095254
  0.35360591  0.19613598  0.03011744  1.17485716  0.1580707   0.33043627
  0.19046672  0.53751445  0.26139067  0.14403258  0.34649554  0.74582096
  0.45029663  0.50353183  0.52813855  0.02774574  0.57146319  0.06745177
  0.28107332  0.57841395  0.17643597  0.26141562  0.08513838  0.23113992
  0.06781418  0.33355092  0.25488125  0.64104695  0.73510725  0.28204204
  0.52992236  0.38302459  0.16960135  0.03614605  0.17275435  0.16512408
  0.09058794  0.15819228  0.22454144  0.38782689  0.2046568   0.28737232
  0.35121922  0.1545136   0.06211127  0.31831539  0.33070687  0.21100367
  0.2049407   0.3952775   0.14357967  0.27248452  0.23625351  0.05652359
  0.16389859  0.20532313  0.22771813  0.26780855  0.18075493  0.03522236
  0.0495454   0.22157663  0.14275691  0.0505682   0.23464244  0.02960702
  0.07051717  0.06103182  0.43102747  0.20776871  0.26205666  0.03883739
  0.28880461  0.21018381  0.26322365  0.10592816  0.27920446  0.96142228
  0.26727156  0.4789131   0.05054098  0.25482593  0.14438205  1.52683266
  0.12000225  0.97971004  0.39999798  0.65829647  0.28631706  0.45208821
  0.31143061  1.0661444   0.88652966  1.5112905   0.92106514  0.97027606
  0.55132889  0.33465899  0.50411218  0.67575898  0.85087419  0.92999504
  0.80094506  0.30014117  0.57188586  2.29690106  1.08696696  1.33016405
  1.77789985  1.43658464  2.34201854  1.24086644  0.36745796  0.01986599]"
"[ 1.11930948  2.98563294  0.51383518  0.4287424   2.16955     0.52389666
  1.94611308  2.14598468  1.92232663  1.40866392  1.36071728  2.19818167
  1.37565856  0.72083127  2.4202607   1.63130807  1.55486968  1.01878202
  2.04147463  1.36323214  2.29172654  3.26354109  0.67077086  2.6936491
  1.66210639  1.43744929  1.74061869  1.9620598   0.91871694  0.95725103
  0.84133782  1.39704643  0.63354201  1.15339013  2.48214735  1.11538202
  1.59907776  0.57602793  1.60788418  1.41710527  1.31581743  1.52564083
  0.90215267  1.58936715  0.45701583  2.16197327  0.89654903  1.08765317
  1.61475647  1.95156986  1.09126346  2.85458175  2.0059441   1.83243945
  1.84692554  0.90035668  0.79704364  1.07977681  1.1973379   0.96713433
  0.74969886  0.8548956   1.06455809  2.52245527  0.91963467  1.75372086
  1.81147055  0.53683507  1.96167389  1.15934691  2.24002692  1.00722963
  1.08167017  1.38015153  1.99417131  1.23423403  0.95503106  0.84191753
  1.19760242  1.43648219  1.43337011  1.00847584  1.78626282  1.34453303
  1.05813304  0.91888376  0.55196993  0.69770544  1.27769003  1.49471573
  1.21292372  1.4003298   1.34376798  1.89337868  1.77456488  0.68599151
  1.49649477  0.8038282   0.73259167  0.74724319  1.43857189  1.95411873
  1.82544336  1.73980525  2.0068176   1.67976481  0.86318389  1.05163981
  0.76698213  1.44397904  2.52948453  1.24310915  1.52627113  1.32858161
